Text,Sentiment
"saat ini masih pandemi corona, jangan mau dibohongi oleh mafia buruh, faktanya Omnibus Law justru mensejahterakan pekerja dan buruh. #dirumahaja #takperludemo #stopprovokasi",Positive
RUU tersebut perlu disahkan secepatnya untuk menjadi payung hukum dan pertumbuhan ekonomi yang selama ini melambat bisa dikejar kembali. Kemudahan investasi dan kepastian berbisnis ini paling ditunggu investor pasca pandemi Covid-19 ini. #RUUHIP #OmnibusLaw ,Positive
RUU OmnibusLaw Ciptakerja memberikan solusi terbukanya banyak lapangan pekerjaan sehingga lulusan sekolah atau perguruan tinggi dipastikan akan terserap dan mereka dapat pekerjaan #HarapanBaruPencariKerja Kuy merapat: @zahrashyf @Ravindraegar @ccpsugiono1 @BebekUngkep_69,Positive
RUU OMNIBUSLAW cipta kerja merupakan salah satu solusi atasi PHK akibat pandemi covid-19 #omnibuslawindonesia #indonesiatanggapcorona,Positive
RUU OMNIBUSLAW cipta kerja dinilai dapat menjadi terobosan untuk melakukan recovery perekonomian Nasional stelah terdampak pandemi covid-19 #OmnibusLawindonesia #indonesiatanggapcorona,Positive
RUU Omnibuslaw adlah upaya dri pemerinth tuk menyederhanakan peraturan yg slama ni mempersulit n menghambat berkembangnya perekonomian Indonesia. #DisiplinCegahGelombangKe2 #NewNormal,Positive
RUU Omnibuslaw adalh upaya dr pemenrintah unt menyederhanakan peraturan yg slama nih mempersulit &amp,Positive
RUU Omnibuslaw adalah upaya dari pemerintah untuk menyederhanakan peraturan yang selama ini mempersulit dan menghambat berkembangnya perekonomian Indonesia. #omnibuslawciptalapangankerja #omnibuslaw #buruh #tolakanarkis,Positive
RUU Omnibus Law: Upaya Perkuat Perekonomian Nasional melalui Penciptaan Lapangan Kerja dan Fasilitas Perpajakan. #OmnibusLawSolusiPekerja @AhwaNurul @cahyo_kla10,Positive
RUU Omnibus Law: Upaya memperkuat Perekonomian Nasional melalui Penciptaan Lapangan Kerja dan Fasilitas Perpajakan. #OmnibusLawSolusiPekerja,Positive
RUU Omnibus Law untuk menghadapi bonus demografi dan meningkatkan angkatan kerja '..' #DukungOmnibusLaw #IndonesiaMaju #RakyatBersatuNKRIMaju #OmnibusLaw #IndonesiaMerdeka #OmnibusLawCiptaKerja #RUUOmnibusLaw #RuuCiptaKerja,Positive
RUU Omnibus Law untuk membangun perekonomian Indonesia #JagaDanPerkuatPancasila,Positive
"RUU Omnibus Law tentunya akan menjadi solusi atas timpang tindihnya regulasi. Bahkan, Omnibus Law sendiri juga memiliki banyak manfaat diantaranya kemudahan berusaha sehingga tercipta lapangan kerja baru bagi masyarakat. #RUUCiptaKerjaLindungiPekerja @bernaaatt @soly030",Positive
RUU Omnibus Law sebagai langkah perbaikan regulasi perizinan di Indonesia yang selama ini tumpang tindih.. Mari kita dukung kebijakan Pemerintah Indonesia dalam merealisasikan OMNIBUS LAW.. ‚úä‚úä #DealBersamaJokowi #DukungOmnibusLaw #OmnibusLawUntukRakyat #KamiBersamaJokowi,Positive
RUU omnibus law satu kelanjutan dari UU minerba yg di setujui PKS juga itu,Positive
RUU Omnibus Law sangat baik untuk menghilangkan birokratisasi dan regulasi ^‚ñ™Ô?é^ #DukungOmnibusLaw #IndonesiaMaju #RakyatBersatuNKRIMaju #OmnibusLaw #IndonesiaMerdeka #OmnibusLawCiptaKerja #RUUOmnibusLaw #RuuCiptaKerja,Positive
RUU Cipta krj tingkatkan ksjhtraan pkerja lokal #DukungOmnibuslaw #RUUOmnibsuLaw #RUUCiptaKerja #RuuCiptaker #OmnibusLaw ,Positive
"RUU cipta kerja, kegiatan usaha mikro dan kecil dapat dijamin kredit program #OmnibusLaw #OmnibusLawCiKa #RUUOmnibusLaw #OmnibusLawCiptaker",Positive
"RUU Cipta Kerja, bentuk peluang yang muda berwirausaha dan bangkit pasca pandemi. Pasal 99 RUU Cipta Kerja, UMKM diberikan kemudahan/penyederhanaan administrasi perpajakan sesuai peraturan. #RUUCiptaKerja #OmnibusLaw #OmnibusLawSolusiPekerja",Positive
RUU Cipta Kerja yang sudah selesai dibahas oleh Tim Tripartit akan menghasilkan kesepakatan yang menguntungkan untuk semua pihak. Semua akan merasakan manfaat dari RUU yang akan segera dibahas di DPR ini. #CiptaKerjauntukSemua #OmnibusLaw ,Positive
RUU Cipta Kerja yang sedang disiapkan dengan mata oleh pemerintah dan dibahas dengan berbagai asosiasi dunia usaha harus segera direalisasikan agar bisa diimplementasikan secara maksimal. #omnibuslaw #ciptakerjauntukpekerja,Positive
RUU Cipta Kerja yang sedang dibahas oleh DPR memiliki potensi untuk menjawab kebutuhan akan kemudahan untuk pekerja dan pengusaha. #KabinetIndonesiaMaju #JokowiMaruf #MenkoPerekonomian #AirlanggaHartarto #PerekonomianIndonesia #PerekonomianMaju #RUUCiptaKerja #Covid19 #OmnibusLaw ,Positive
"RUU Cipta Kerja Memberikan Kemudahan, Pemberdayaan, dan Perlindungan UMKM Serta Koperasi #malamminggu #RUUCiptaKerja #OmnibusLaw ",Positive
RUU cipta kerja Memberikan jaminan pekerjaan dalam rangka mempertahankan derajat hidup yang layak . . #OmnibusLaw #OmnibusLawCiptaKerja,Positive
Ruu cipta kerja memberikan Batasan jam pekerja?üòò #OmnibusLaw #RUUCiptaKerja #IndonesiaMaju #Jokowi #Indonesia #nkri #NKRIHargaMati #indonesiamaju #indonesiadamai #pancasila #noprovokasi #nomakar #noadudomba #Nosara‚Ä¶ https://www.instagram.com/p/CDKupTkp1fX/?igshid=33iysd0vnurd,Positive
RUU Cipta Kerja Memberi Kemudahan Dalam Penyerapan Tenaga Kerja Baru. . . #omnibuslawciptalapangankerja #omnibuslaw #dukungbersama #KawalSahkanOmnibuslaw #TolakAksiDemoSaatPandemi,Positive
RUU Cipta Kerja Memberi Kemudahan Dalam Bagi Para Pelaku UMKM. . . #omnibuslawciptalapangankerja #omnibuslaw #dukungbersama #KawalSahkanOmnibuslaw #TolakAksiDemoSaatPandemi,Positive
RUU cipta kerja memberi jaminan kehilangan pekerjaan dalam rangka mempertahankan derajat hidup yang layak . . #omnibuslaw ,Positive
"RUU Cipta Kerja membawa banyak manfaat, baik untuk rakyat, juga perekonomian Indonesia. Segala kemudahan juga akan didapat, demi terciptanya lapangan kerja. Indonesia perlahan maju, menjauh dari resesi ekonomi #CiptaKerjaUntukSemua #OmnibusLaw #Ekonomi #Bangsa",Positive
RUU Cipta Kerja itu mensejahterakan dan melindungi pekerja #DukungOmnibusLaw #RUU #Cipta #Kerja #OmnibusLaw ,Positive
"RUU Cipta Kerja ini tujuan utamanya adalah memberikan lapangan kerja untuk anak-anak muda di Indonesia, jadi jangan takut masalah TKA. Sudah tertulis dengan jelas, anak bangsa harus lebih diutamakan. #CiptaKerjauntukSemua #OmnibusLaw ",Positive
RUU Cipta Kerja ini kiranya bisa menjadi solusi akibat persoalan nasional yang lahir akibat Covid-19. Rieke Diah Pitaloka Anggota DPR RI Fraksi PDIP . . #ciptakerja #ruuciptakerja #omnibuslaw #omnibuslawciptakerja #pdip,Positive
"RUU Cipta Kerja ini dibutuhkan untuk mendongkrak pertumbuhan ekonomi. Di masa krisis karena pandemi, Omnibus Law ini menjadi lebih dibutuhkan. #RUUCiptaKerja #OmnibusLaw #omnibuslawsolusipekerja",Positive
"RUU Cipta Kerja ini dibangun dengan semangat melindungi pekerja di berbagai sektor, kebutuhan SDM dan jenis pekerjaan lambat laun akan lebih bervariasi. Maka Omnibus Law Cipta Kerja adalah solusi baik untuk percepatan pemulihan ekonomi #RUUCiptaKerjaLindungiPekerja",Positive
"RUU Cipta Kerja ini bisa dijadikan momentum untuk membenahi regulasi yang tadinya berantakan menjadi lebih sederhana, agar tidak lagi merepotkan pelaku UMKM. Regulasi sederhana akan menjamin UMKM lebih berkembang! #OmnibusLaw #CiptaKerjauntukSemua",Positive
RUU 79 RUU CIPTA KERJA Pengusaha wajib memberikan waktu istirahat dan cuti bagi pekerja. #OmnibusLaw ,Positive
"RUU #OmnibusLaw dapat menjadi terobosan untuk mempercepat reformasi ekonomi nasional, sekaligus membuka lapangan kerja baru di tengah Pandemi Covid-19. #OmnibusLawIndonesia #IndonesiaTanggapCorona",Positive
"RUU _Omnibus Law_ Cipta Kerja merupakan rancangan undang-undang yang mencakup lebih dari satu aspek yang digabung menjadi satu undang-undang sebagai wujud ikhtiar pemerintah untuk mendorong pertumbuhan investasi dan UMKM, diharapkan dapat meningkatkan jumlah lapangan kerja baru. ",Positive
"Rumusan Omnibus Law RUU Cipta Kerja justru telah mengembalikan tujuan utama dari upah minimum, yakni sebagai jaring pengaman bagi para pekerja.",Positive
Ruang perbaikan regulasi perizinan di indonesia #PermudahInvestasiEraPandemi #OBLSejahterakanBuruh #OmnibusLaw #RUUCiptaKerja #Ciptaker #RUUOmnibusLaw #IndonesiaMaju #01indonesiamaju #Istanamerdeka #RUUPekerja #JokowiPresidenku,Positive
Roda ekonomi yang masih sulit berputar membawa kita pada ancaman resesi ekonomi yang sudah di depan mata. Angka pengangguran dan kemiskinan terus meningkat. Kita bisa bangkita dari keterpurukan ini ketika RUU Cipta Kerja sudah disahkan. #CiptaKerjauntukSemua #OmnibusLaw ,Positive
"Risiko dimaksud adalah adanya sanksi kepada pihak yang memohon izin memang sudah diatur dalam omnibus law, misalnya Izin Mendirikan Bangunan (IMB). #OmnibusLawIndonesia #omnibuslawciptalapangankerja #PermudahInvestasiEraPandemi",Positive
Risetnya @remotivi menarik banget. Omnibus law cenderung dapat citra positif dari pemberitaan media. Kok bisa ya? https://remotivi.or.id/pantau/576/omnibus-law-media-menjadi-humas-pemerintah,Positive
"Resistensi dalam prose perumusan Omnibus Law RUU Cipta Kerja justru sangat disayangkan, karena RUU Cipta Kerja dapat dipelajari dan dikaji bersama-sama demi terciptanya harmonisasi dan meningkatkan kehidupan para pekerja secara lebih profesional.",Positive
Reposted from Pasal 46B RUU Omnibus Law Cipta Kerja #OmnibusLaw ¬? ¬? ¬? #DukungOmnibusLaw #OmnibuslawUntukNegeri #DorongEkonomi #PerekonomianMaju #DukungKebijakanPemerintah #IndonesiaMaju #RakyatSejatera #OmnibusLawCiKa #RUUOmnibusLaw,Positive
"Rekomendasi Bank Dunia untuk Pemulihan Ekonomi RI, Termasuk RUU Cipta Kerja: ""Omnibus Law diperlukan untuk mendukung upaya pemerintah mempercepat pemulihan ekonomi Indonesia. Juga penting untuk tidak menyertakan beberapa pembatasan pada investasi dan‚Ä¶ ",Positive
"Regulasi yang mengatur UMKM masih berbelit, jadi bagaimana UMKM bisa berkembang ? Jadi menyelamatkan UMKM adalah dengan memprioritaskan pembahasan RUU cipta kerja klaster UMKM dipercepat. . . #omnibuslaw‚Ä¶ https://www.instagram.com/p/CDUuvGEA8sX/?igshid=19bvxwadl428y",Positive
Prioritas terhadap kaum hawa #omnibuslaw #omnibuslawciptaker #ciptakerja #ciptaker #umkm #yangpastipastiaja #dukungomnibuslaw #dukungciptaker,Positive
Prinsip Pancasila dan Semangat membangun Bangsa dan Negara terlihat dalam RUU Omnibus Law..ini Wajib kita dukung.. #CiptakerBukaLapanganKerja ##CiptakerBukaLapanganKerja,Positive
Prinsip ekonomi kerakyatan akan semakin beegairah seiring dengan adanya regulasi yang mendukung sektor tersebut. #DukungOmnibusLaw #OmnibusLaw ,Positive
presiden meminta masyarakat tdk khawatir dgn keberadaan OmnibusLaw. Jokowi memperkirakan perlu waktu 5 bulan utk mengesahkan RUU Cipta Kerja ini di DPR. pemerintah membuka diri terhadap segala kritik dan masukan yg diberikan masyarakat. #DukungOmnibusLaw #PakeMaskerHargaMati,Positive
"Presiden Jokowi: ""Omnibus Law Merupakan Solusi Melepas Ego Sektoral Kementerian. #CovidDKImeroketPicuResesi",Positive
"Presiden Jokowi memutuskan untuk menambah program jaminan sosial bagi buruh, yaitu jaminan kehilangan pekerjaan. Tambahan program jaminan sosial butuh tersebut tertuang dalam Omnibus Law RUU Cipta Kerja yang telah diserahkan kepada DPR. #DukungOBLEkonomiMaju",Positive
Presiden Jokowi Bahas Penyusunan RUU Omnibus Law Cipta Lapangan Kerja ,Positive
"Presiden Joko Widodo telah membuka keran investasi dengan dalih membuka lapangan pekerjaan, hal ini telah mensponsori pembahasan dan pengesahan Omnibus Law dan RUU Cipta Kerja Namun RUU tersebut justru akan membawa perlindungan lingkungan dan sosial indonesia, semakin (cont)",Positive
"Pr buruh klo menyadari scr logika hanya ditipu oleh si said iqbal ini. Dia yg kaya raya tinggal di rmh mewah, sdgkan nasib buruh tetaaaap aja tinggal di kost""an bedeng. Perlu buruh ketahui, RUU Omnibus Law itu justru memberikan perlindungan bukan menjerumuskan.",Positive
"Positivis, kita akan bahas dikit RUU Omnibus Law ya. Penjelasan singkat dari Menteri LHK, ternyata pemerintah concern terhadap isu lingkungan. Kabar ini menjawab isu yg beredar tentang lingkungan. #OmnibusLawIndonesia",Positive
Politisi Golkar Sebut Omnibus Law Akselerasi Ekonomi Kreatif dan Digital https://m.tribunnews.com/amp/nasional/2020/07/24/politisi-golkar-sebut-omnibus-law-akselerasi-ekonomi-kreatif-dan-digital #JokowiTurun,Positive
"Politikus PDIP Aria Bima menyampaikan, ombibus law merupakan terobosan untuk melompat dalam konektivitas darat, laut, dan udara melalui telekomunikasi untuk pertumbuhan ekonomi. ""Itulah perlunya omnibus law untuk mengakselerasi,"" ujarnya.",Positive
"Politikus Golongan Karya (Golkar) Meutya Hafid menilai, kesadaran masyarakat terhadap relevansi Omnibus Law Rancangan Undang Undang ( RUU) Cipta Kerja makin kuat di masa pandemi Covid-19 ini.",Positive
"perundang¬?an perpajakan, menciptakan keadilan iklim pengusaha dan mendorong kebutuhan membayar pajak.Disisi lain undang¬? omnibuslaw ini mampu menciptakan lapangan kerja,penyederhanaan perizinan, perlindungan UMKM, penanganan sanksi, pengadaan lahan dan pemudahan proyek pemerintah",Positive
Perumusan Omnibuslaw juga melibatkan berbagai pihak termasuk serikat pekerja #KamiDukungOmnibusLaw,Positive
Perumusan kebijakan pengupahan melibatkan berbagai elemen guna mewadahi aspirasi pekerja #OmnibusLaw ,Positive
Perubahan yang terjadi akibat pandemi harus segera ditangani. UMKM juga mulai harus bergerak lagi dalam New Normal ini agar ekonomi bisa kembali bergerak. Semua harus didukung dengan program yang telah pemerintah siapkan yaitu RUU Cipta Kerja. #CiptaKerjauntukSemua #OmnibusLaw ,Positive
Perubahan pasti melahirkan pro kontra. Yuk berani berubah bersama Omnibus Law. Dukung dan kritisi agar Indonesia tetap maju. Menolak sekarang tidak ada gunanya. #DukungOmnibusLaw,Positive
Perubahan drastis berupa peningkayan pendapatan dan jaminan sosial akan segera dirasakan jika omnibuslaw disahkan.. #DukungOmnibusLaw,Positive
Pertumbuhan investasi guna penciptaan lapangan kerja baru #OmnibusLaw ,Positive
"Pertumbuhan ekonomi pasca pandemi bisa didorong dengan RUU Cipta Kerja Omnibus Law. Pasalnya, RUU ini dapat menghilangkan tumpang tindih peraturan yang selama ini menjadi penghambat investasi. #omnibuslaw #ciptakerjauntukpekerja",Positive
Pengusaha baru akan semakin dipermudah di Omnibus Law #OmnibusLaw ,Positive
pengulas ketenagakerjaan dari RI consultant Advanced Technology law ( ICLAW. hemasari dharmabumi. #DukungOmnibusLaw #OmnibusLaw #OmnibusLawbangkitkanekonomi #RUUOmnibusLaw #RUU #RUUciptaker #CiptaKerja,Positive
Penguatan Fungsi UMKM Bukti Bahwa Omnibus Law RUU Cipta Kerja Sangat Bermanfaat dengan Lingkup yang Sangat Luas ,Positive
Penguatan BUMDES dalam Omnibus Law sebagai solusi menjadikan lebih efektif dan efisien dalam rangka mendorong perekonomian desa. #OmnibusLawSolusiPekerja,Positive
Penguatan BUM Desa Dijadikan Salah Satu Prioritas Utama Agar Pemerataan Ekonomi Terwujud Maksimal #Omnibuslaw #DukungOmnibuslaw,Positive
Penguatan badan usaha milik desa salah satu prioritas Omnibuslaw.. #OmnibusLawSolusiPekerja,Positive
"untuk teman-teman yang melakukan aksi tolak omnibus law kemarin, stay safe stay healty semangat! ?üåª",Negative
"Untuk siapapun yg besok aksi menolak RUU Omnibus Law, jaga diri, jaga jarak. Semangat lawan oligarki!",Negative
"Untuk siapa #ManfaatPasalRUUCiptaker sebenarnya, jika omnibus law sendiri adalah pesanan para kapitalis besar nan serakah. Bentuk keberpihakan rezim kepada oligarki bukan?",Negative
Untuk sekarang mah yang jahat tuh omnibuslaw. bukan kamu lagi.,Negative
"Untuk RUU HIP PKS dan PD menolak. Krena jelas, Pancasila bukan untuk diutak Atik lagi. Omnibus law? Saya berprasangka baik saja, PKS sedang berjuang jg memberi pandangan dalam pembahasan. Mengoreksi poin¬? RUU itu jg perjuangan..",Negative
Untuk poin2 itu mimin setuju dengan aksi penolakan #Buruh. RUU Cipta Kerja berpotensi menambah investasi dari luar namun sebaliknya poin2 itu menekan masyarakat sebagai pekerja lokal/buruh. @plusminusloquar menolak RUU Cipta Kerja/Omnibus Law. ,Negative
"Untuk para kawan-kawan muda, khususnya tiqtoq sindrom dan para pakboi/pakger sisihkan dulu profesi kalian itu. Kita masih punya PR yang kedepannya akan memperkecil ruang gerak (anak muda). Sebagai generasi muda, kita harus punya keintelektualan yang cukup. #OMNIBUSLAW ",Negative
"Untuk menyelamatkan bapak aku yg jadi karyawan pabrik, tolak omnibus law adalah salah satunya, apapun jabatannya, PHK tanpa pesangon itu gak manusiawi?üò°",Negative
Untuk kawan2 yg turun aksi siang ini.. semangat ya.. jegal omnibuslaw sampai gagal... Jgn lupa protokol kesehatannya yak.. #GagalkanOmnibusLaw,Negative
"Untuk kawan kawan seperjuangan yang berada di jalan garda terdepan menolak omnibuslaw baik di jalanan gedung DPR maupun DPRD dimanapun. ""aku padamu"" #GagalkanOmnibusLaw",Negative
"Untuk itu, ayo sama2 bersuara untuk mendesak pemerintah dan DPR untuk menghentikan pembahasan Omnibus Law. Suarakan kegelisahanmu ke pemerintah, Fraksi DPR, dan anggota panitia kerja RUU Cipta Kerja di DPR!#AtasiVirusCabutOmnibus #TolakOmnibusLaw #WaspadaiOmnibusLaw",Negative
"Untuk direnungkan ... Komposisi Anggota @DPR_RI dan kemungkinan KEBERPIHAKAN + Conflict of Interest dalam PENYUSUNAN UNDANG-UNDANG. Contoh: -Revisi UU KPK -Revisi UU Minerba -Draft Omnibus Law, dll ?üò¢ ",Negative
Untuk case status diatas Revolusi masih jauh. Yang ada (hanya jika RUU Omnibus Law Batal n Otsus II dicabut) adalah sebagai kemenangan kecil untuk membuka kesadaran klas.,Negative
"UNJUK RASA BURUH: Massa dari elemen buruh Mojokerto, Pasuruan, Sidoarjo, Rungkut bergerak menuju Kantor Gubernur Jatim di Jl Pahlawan, Selasa (28/7). Mereka akan menyampaikan suara menolak pembahasan RUU Cipta Kerja (Omnibus Law). ",Negative
Unit Lidik I Sat Intelkam Polres Wajo melksanakan Gal dan koordinasi dengan Ketua FPE SBSI Kab.Wajo Sdr. KADIR NONGKO terkait rencana aksi penolakan OMNIBUS LAW ,Negative
Unit Lidik I Sat Intelkam melksanakan Gal dan koordinasi dengan Ketua FPE SBSI Kab.Wajo Sdr. KADIR NONGKO terkait rencana aksi penolakan OMNIBUS LAW ,Negative
Undangan Terbuka diskusi dan Konsolidasi Solidaritas Pergerakan Mahasiswa Indonesia. Tolak Omnibus Law #ganyangDPR @dsuperboy @FiersaBesari @kegblgnunfaedh @NajwaShihab @RokiGerung @WOWFAKTA @hariankompas @Arajuang @DppAliansi @AmbyarAliansi @gerakan_aktivis @mahasiswajatim,Negative
"Undangan Diskusi Publik ""Penambahan Kewenangan Kepolisian dalam Omnibus Law RUU Cipta Kerja: Ancaman Terhadap Kelompok Minoritas?"" #AtasiVirusCabutOmnibus",Negative
Undang-undang Omnibuslaw yang merupakan Kebanggaan Rezim Kucluk. DITOLAK OLEH BANK DUNIA. Tanda2 World Bank dan Kreditor Dunia lain nya Sudah TIDAK LAGI MENDUKUNG PEMERINTAH @jokowi. Selamat Datang Resesi dan Defresi di Indonesia.,Negative
"Undang-undang Omnibuslaw di Tolak Bank Dunia,. Ini tanda Para Kreditor sudah tidak lagi Mendukung Presiden @jokowi .",Negative
"Undang-Undang akan selalu bisa 'ditangkis' dengan Undang-Undang lainnya. Jika Peraturan Perundangan dirancang terlalu bebas, maka akan menyebabkan Benturan antar Wewenang. Inilah alasan kenapa Rakyat Menolak Keras RUU OmniBusLaw &amp",Negative
Umat muslim dikasih maenan RUU HIP agar lupa RUU Omnibus Law dan RUU Cilaka yang lebih berdampak ke rakyat kecil,Negative
"Umat di buat binggung habis tolak RUU HIP dibahas lagi RUU Omnibus law,dari pada binggung TOLAK KAPITALISME",Negative
"ULAMA Menyerukan Umat Islam Bersatu Tegakkan Amar Ma'ruf Nahi Munkar, Tolak RUU HIP , RUU Omnibus Law, Cipta Kerja Yg Merugi kan Rakyat Kecil Bangsa Sendiri #IndonesiaSiapPeoplePower #IndonesiaSiapPeoplePower",Negative
"ULAMA Menyerukan Islam Bersatu' TOLAK RUUHIP Pro Komunis, RUU Omnibus Law, Cipta Kerja Yg Berpihak Kpd Kapitalisme, Merugikan Anak Bangsa Sendiri PHK Massal, TKA Aseng Berdatangan Terus #IndonesiaSiapPeoplePower #IndonesiaSiapPeoplePower",Negative
"Ulama digiring hanya meributkan yg berbau agama langsung. Akibatnya, sebag umat akan lbh respek ke partai itu, apalg setelah partai-2 koalisi dipecundangi dgn jebakan berbagai UU kontroversi, mulai dari UU kpk, omnibus law, minerba, HIP. Sekrg laras mereka mulai diarahkan ke pks.",Negative
Ujung2nya artikel tsb pembenaran utk omnibus law. Utk upah sbnrnya trkait pengendalian harga ?üòé,Negative
"udah gede, aset banyak, Indonesia mau dicaplok, kan bangke #LIPPODalangOmnimbusLaw",Negative
"Udah ga relevan aksi nuntut HIP mah boss,lain kali di kaji dulu dan harus tau Substansi. Jangan cuma jadi pendemo ikut-ikutan,MPR-DPR udah nyetop pembahasan HIP. Yg lagi genting itu OMNIBUSLAW yg ngasih kebebasan bagi Investor dan mengerangkeng rakyat kecil ",Negative
"Udah ga ada malu2nya nipu sana-sini. Keahliannya memang jilat ludah sendiri. Gampang banget bilang reses ga bakal bahas Omnibus Law, tapi kenyataannya begini. Wahai, @DPR_RI yang tidak terhormat! ?ü§¨?ü§¨?ü§¨?ü§¨?ü§¨ #GagalkanOmnibusLaw #AtasiVirusCabutOmnibus",Negative
udah demo masi dibilang ina itu anjir. makanya gua bilang jarang orang punya rasa empati. jadi korban baru paham. gatau aja omnibus law jahatnya kek apa. ,Negative
"Udah biaya kuliah mahal tanpa diskon, tanah bapakku mau diserobot juga pake #Omnibuslaw Mimpi bapakku buat minterin anaknya pupus guys. Sudah jatuh tertimpa beton. #GagalkanOmnibusLaw #AtasiVirusCabutOmnibus",Negative
Tubuh pulau Jawa sudah dikuasai konsesi investasi tambang mineral dan migas Omnibus Law percepat bangkrut daya dukung pulau yg sudah padat dan terlampaui ini Mau kasih beban konsesi investasi apalagi @jokowi dan @DPR_RI ? #GagalkanOmnibusLaw #AtasiVirusCabutOmnibus,Negative
"Tuan & Puan DPR ygterhormat jika suara raykat tdk didengar, saran akademisi diabaikan, &lembaga agama jg tdk dgubris, jd pemerintah & DPR dpt bisikan dr mn? Lantas untuk siapa Omnibus Law ini? @jokowi @DPR_RI @mprgoid @FraksiRakyat_ID #AtasiVirusCabutOmnibus #GagalkanOmnibusLaw",Negative
"Trus pas demo, para pendemo yg jumlahnya ribuan merangsek masuk ke gedung dpr mpr, trus dor semua yg lagi sidang mau ketok omnibus law...end.",Negative
Trs skrg kan urusan pertanahan udh diatur dalam RUU Cipta Kerja yg pake Omnibus Law. Bahkan sebelumnya ada RUU Pertanahan yg mana warga bisa dipidanain klo mereka nolak tanahnya digusur. Gimana ga gila coba? Wkwk. Dan Pemerintah beserta DPR bikin RUU tsb buat nguatin Kapitalisme,Negative
"Trs lagi gue baru aja baca2 ttg omnibus law... Wah gilaak sih, idup aja udh susah..nah jd warga negara ini nambah2 modyar lg..jahat sih gila",Negative
Tripartit merupakan wadah tepat dlm merumuskan dan menemukan solusi dlm RUU Omnibus Law dgn cara elegan tanpa merasa benar sendiri dan pintar sendiri. Gak ada yg lbh tinggi antara pengusaha dan pekerja. ,Negative
"Trending topic no.1 ada hubungan dengan no.3, soalnya lagi ada demo soal omnibus law. hihihi. yg berpotensi jadi penyebab penularan covid itu gk cuma demo kalik....lingkungan dgn sirkulasi udara tertutup juga kalik. #Buzzer #Bot",Negative
Tidak sedikit kejanggalan yang menjadi keresahan masyarakat akan kebijakan - kebijakan yang akan berlaku ketika RUU Omnibus Law disahkan. Hal ini ditunjukkan dengan adanya ketidaksesuaian RUU Omnibus Law dengan karakter bangsa Indonesia Pasal 1 ayat (3) UUD NRI Tahun 1945.,Negative
"Tidak hanya seputar waktu kerja, RUU ini juga bisa mengurangi hak-hak lain yang seharusnya didapat oleh para pekerja. Oleh karena itu, para generasi milenial harus mengetahui Omnibus Law dan beberapa hal yang bisa terjadi jika Omnibus Law Cipta Kerja disahkan #GagalkanOmnibusLaw",Negative
"tidak hanya sektor Ketenagakerjaan yang di bantai omnibuslaw, tapi juga pendidikan, agraria, lingkungan, buruh, perempuan dll juga terkena dampak buruk RUU ini.‚Å£ Pandemi bukan suatu pemaafan untuk kita diam pada kezaliman, tetap bergerak meski dari rumah, dan suarakan kebenaran.",Negative
"Tidak hanya RUU HIP, @PDemokrat juga menjadi satu-satunya Fraksi di DPR RI yang menolak pembahasan RUU Omnibus Law (Cipta Kerja) ",Negative
"Tidak hanya PLN & Jokowi , tapi BPJS , panitia Kerja utk Omnibus Law juga menggunakan buzzer....",Negative
"Tidak hanya di Kutai Kartanegara, titik lain aksi #GagalkanOmnibusLaw oleh aliansi mahasiswa, pelajar dan masyarakat di Kalimantan Timur juga berlangsung di Kota Samarinda di depan DPRD Kaltim. Satu suara tolak omnibus law dan pengesahan RZWP3K, keduanya perburuk kondisi Kaltim ",Negative
"Tidak hanya bermasalah dalam bidang ketenagakerjaan, lingkungan, dan hukum, tetapi Omnibus Law RUU Cipta Kerja juga menimbulkan masalah dalam bidang pendidikan, kesehatan, ekonomi, otonomi daerah, serta riset dan inovasi.",Negative
"Tidak diizinkan RDP dgn Kabareskrim, protes. Tapi RUU Omnibus Law tetep dibahas, ga diprotes Bang? Apa isi RUU nya disetujui oleh PKS? (Krn ketidakhadiran dipembahasan RUU Omnibus Law krn sebab lain) #TolakOmnibusLaw",Negative
Tidak diam diatas kesewang-wenangan! Tuntaskan tuntutan rakyat Ortom Muhammadiyah Yogyakarta Konsolidasi Aksi Tolak Pengesahan RUU Omnibus Law ‚Üí https://www.kurvanews.com/2020/07/ortom-muhammadiyah-yogyakarta.html #GagalkanOmnibusLaw,Negative
Tidak akan ada pekerjaan atau kemakmuran di planet yang mati #OmnibusLaw,Negative
Tidak adanya keterlibatan rakyat dalam hal ini yang merupakan hal yang semestinya rakyat terlibat sebagai suatu kebijakan public. ?üìåHal-hal yang terdapat dalam Omnibus law itu diantaranya :,Negative
Tidak ada substansi baik dalam OMNIBUSLAW Ruu cipta kerja untuk rakyat indonesia.. #TOLAKOMNIBUSLAW #REPORMASIDIKORUPSI..,Negative
"Tidak Ada Pilihan, Selain Gagalkan Omnibuslaw! #AtasiVirusCabutOmnibus #WaspadaiOmnibusLaw #TolakOmnibusLaw #GagalkanOmnibusLaw @Gedung DPR MPR RI Senayan https://www.instagram.com/p/CCsUpPjnQF3/?igshid=1g4hmul032bym",Negative
"Tidak ada negosiasi untuk Omnibus Law, kami tidak rela tanah dan air dirampas dan diobral untuk kepentingan investasi. GAGALKAN OMNIBUS LAW SEKARANG JUGA!! #GagalkanOmnibusLaw #TolakOmnibusLaw #TanahuntukRakyatBukanInvestor",Negative
